Order ID,Call Type,Auth_date/Setteled_date,Auth Time,Auth_amount/Settled_amount,Approved/Declined,Authcode,Bankcard Messgae,HostResponseErrorNumber
A125003832,Settle,22-Jun-17,Nil,43.05,Settled,0,Nil,Nil
A125003832,Auth,21-Jun-17,09:07AM,43.05,Approved,0,Approvedauthorization/transaction,Nil
A125003832,Auth,21-Jun-17,12:07AM,43.05,Declined,5,Donothonor,9001
A125003832,Settle,14-Jun-17,Nil,52.03,Settled,0,Nil,Nil
A125003832,Settle,14-Jun-17,Nil,33.04,Settled,0,Nil,Nil
A125003832,Settle,13-Jun-17,Nil,43.05,Settled,0,Nil,Nil
A125003832,Auth,12-Jun-17,10:07AM,52.03,Approved,0,Approvedauthorization/transaction,Nil
A125003832,Auth,12-Jun-17,10:07AM,33.04,Approved,0,Approvedauthorization/transaction,Nil
A125003832,Auth,12-Jun-17,10:07AM,43.05,Approved,0,Approvedauthorization/transaction,Nil
A125003832,Auth,11-Jun-17,10:07PM,85.07,Declined,5,Donothonor,1001
A125003832,Auth,11-Jun-17,09:07PM,0,Approved,0,Approvedauthorization/transaction,Nil
A125000620,Settle,22-Jun-17,Nil,64.75,Settled,0,Nil,Nil
A125000620,Auth,21-Jun-17,10:07AM,64.75,Approved,0,Approvedauthorization/transaction,Nil
A125000620,Auth,20-Jun-17,12:07AM,64.75,Declined,5,Donothonor,99001
A125000620,Settle,12-Jun-17,Nil,70.7,Settled,0,Nil,Nil
A125000620,Auth,10-Jun-17,09:07AM,70.7,Approved,0,Approvedauthorization/transaction,Nil
A125000620,Auth,10-Jun-17,08:07AM,0,Approved,0,Approvedauthorization/transaction,Nil
A124999882,Auth,4-Jun-17,10:07AM,100.37,Declined,5,Donothonor,9001
A124999882,Auth,4-Jun-17,09:07AM,0,Approved,0,Approvedauthorization/transaction,Nil
A124997727,Settle,13-Jun-17,Nil,131.17,Settled,0,Nil,Nil
A124997727,Auth,12-Jun-17,09:07PM,118.51,Declined,5,Donothonor,9001
A124997727,Auth,12-Jun-17,09:07PM,131.17,Approved,0,Approvedauthorization/transaction,Nil
A124997727,Auth,11-Jun-17,08:07PM,0,Approved,0,Approvedauthorization/transaction,Nil
A124983871,Auth,19-Jun-17,04:07PM,177.02,Declined,5,Donothonor,99001
A124983871,Auth,19-Jun-17,03:07PM,0,Approved,0,Approvedauthorization/transaction,Nil
A124894424,Settle,14-Jun-17,Nil,206.11,Settled,0,Nil,Nil
A124894424,Auth,12-Jun-17,07:07PM,206.11,Approved,0,Approvedauthorization/transaction,Nil
A124894424,Auth,11-Jun-17,10:07AM,206.11,Declined,5,Donothonor,1001
A124894424,Auth,11-Jun-17,09:07AM,0,Approved,0,Approvedauthorization/transaction,Nil
A124872575,Reversal,24-Jun-17,Nil,0,Approved,0,Nil,Nil
A124872575,Auth,19-Jun-17,07:07AM,19.19,Declined,5,Donothonor,9001
A124872575,Auth,17-Jun-17,12:07PM,19.49,Approved,0,Approvedauthorization/transaction,Nil
A124872575,Auth,17-Jun-17,11:07AM,0,Approved,0,Approvedauthorization/transaction,Nil
A124866191,Auth,22-Jun-17,07:07AM,41.46,Declined,5,Donothonor,9001
A124866191,Reversal,22-Jun-17,Nil,0,Approved,0,Nil,Nil
A124866191,Auth,15-Jun-17,11:07AM,41.46,Approved,0,Approvedauthorization/transaction,Nil
A124866191,Auth,15-Jun-17,10:07AM,0,Approved,0,Approvedauthorization/transaction,Nil
A124848556,Auth,6-Jun-17,08:07PM,56.75,Declined,5,Donothonor,99001
A124848556,Auth,6-Jun-17,07:07PM,0,Approved,0,Approvedauthorization/transaction,Nil
A124788921,Settle,13-Jun-17,Nil,25,Settled,0,Nil,Nil
A124788921,Settle,13-Jun-17,Nil,18.95,Settled,0,Nil,Nil
A124788921,Auth,12-Jun-17,08:07AM,18.95,Approved,0,Approvedauthorization/transaction,Nil
A124788921,Auth,12-Jun-17,08:07AM,25,Approved,0,Approvedauthorization/transaction,Nil
A124788921,Auth,12-Jun-17,09:07PM,43.95,Declined,5,Donothonor,9001
A124788921,Auth,11-Jun-17,08:07PM,0,Approved,0,Approvedauthorization/transaction,Nil
A124787802,Auth,26-Jun-17,11:07AM,258.59,Declined,5,Donothonor,99001
A124787802,Reversal,26-Jun-17,Nil,0,Approved,0,Nil,Nil
A124787802,Auth,26-Jun-17,01:07AM,258.59,Declined,5,Donothonor,99001
A124787802,Auth,19-Jun-17,04:07AM,258.59,Approved,0,Approvedauthorization/transaction,Nil
A124787802,Reversal,19-Jun-17,Nil,0,Approved,0,Nil,Nil
A124787802,Reversal,12-Jun-17,Nil,0,Approved,0,Nil,Nil
A124787802,Auth,12-Jun-17,08:07AM,258.59,Approved,0,Approvedauthorization/transaction,Nil
A124787802,Settle,12-Jun-17,Nil,172.35,Settled,0,Nil,Nil
A124787802,Auth,5-Jun-17,12:07PM,172.35,Approved,0,Approvedauthorization/transaction,Nil
A124787802,Auth,5-Jun-17,12:07PM,258.59,Approved,0,Approvedauthorization/transaction,Nil
A124787802,Auth,5-Jun-17,12:07PM,0,Approved,0,Approvedauthorization/transaction,Nil
A124763947,Settle,13-Jun-17,Nil,15.79,Settled,0,Nil,Nil
A124763947,Reversal,11-Jun-17,Nil,0,Approved,0,Nil,Nil
A124763947,Auth,11-Jun-17,02:07AM,15.79,Approved,0,Approvedauthorization/transaction,Nil
A124763947,Auth,4-Jun-17,06:07AM,15.79,Approved,0,Approvedauthorization/transaction,Nil
A124763947,Auth,3-Jun-17,07:07AM,15.79,Declined,5,Donothonor,99001
A124763947,Auth,3-Jun-17,06:07AM,0,Approved,0,Approvedauthorization/transaction,Nil
A124755253,Settle,22-Jun-17,Nil,56.25,Settled,0,Nil,Nil
A124755253,Settle,22-Jun-17,Nil,34,Settled,0,Nil,Nil
A124755253,Auth,21-Jun-17,03:07PM,34,Approved,0,Approvedauthorization/transaction,Nil
A124755253,Auth,21-Jun-17,03:07PM,56.25,Approved,0,Approvedauthorization/transaction,Nil
A124755253,Auth,21-Jun-17,01:07PM,90.25,Declined,5,Donothonor,99001
A124755253,Auth,21-Jun-17,01:07PM,0,Approved,0,Approvedauthorization/transaction,Nil
A124742533,Settle,15-Jun-17,Nil,92.17,Settled,0,Nil,Nil
A124742533,Auth,12-Jun-17,01:07PM,92.17,Approved,0,Approvedauthorization/transaction,Nil
A124742533,Auth,12-Jun-17,09:07AM,92.17,Declined,5,Donothonor,99001
A124742533,Auth,12-Jun-17,08:07AM,0,Approved,0,Approvedauthorization/transaction,Nil
A124735578,Auth,12-Jun-17,02:07AM,80.13,Declined,5,Donothonor,99001
